 Тилігульський лиман																																
Вид лоту	Кількість лотів	ДОГОВІР			Дозвіл		% від загального ліміту	Загальний обсяг лімітованих і прогнозних видів водного біоресурсу	Види водних біоресурсів, які включені до договору								Знаряддя лову, які включені до договору													Ідентифікаційні номера бирок	Кількість риболовних суден	Назва судна/Бортовий номер судна
									Глось Platichthys flesus	Бички (крім видів, занесених до Червоної книги України) Gobiidae	Сингіль Liza aurata	Лобань Mugil cephalus	Гостроніс Liza saliens	Креветка Caridea	Піленгас Liza haematocheilus	Атерина піщана Atherina boyeri	Ставний невід (крок вічка у котлі 6 мм, дворі 10 та крилах 14 мм)	Ставний невід (крок вічка 20 мм)	Ятір (крок вічка 16 мм)	Закидний невід (волок) (крок вічка у матні 6 мм, приводах 6 мм, крилах – 6 мм)	Закидний невід (волок) (крок вічка в матні 16 мм, приводах 18 мм, крилах – 20 мм)	Закидний невід (волок) (крок вічка в матні 18 мм, приводах 20 мм, крилах – 22 мм)	Закидний невід (волок) (крок вічка в матні 8 мм, приводах 6 мм, крилах – 6 мм)	Закидний невід (волок) (крок вічка в матні 20 мм, приводах 22 мм, крилах – 22 мм)	Сітка (крок вічка від 20 мм до 28 мм)	Сітка (крок вічка від 45 мм до 70 мм)	Сітка (крок вічка від 50 мм до 70 мм)	Кошільний  невід (крок вічка 30 мм)	Кільцевий невід (крок вічка 30 мм)			
		Номер договору	Переможець	Дата опублікування договору в електронній системі																												
					Дата	Номер																										
MIN	1	TL1MIN2024					7,47	21,600	0,035	0,355	1,349	0,169	0,169	6,389	0,355	12,779	5	3	20	3	3	3	3	3	30	10	10	1	1		5	
	1	TL2MIN2024	ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ "АФОЛІНА", ЄДРПОУ: 31772172	10.06.2024			7,47	21,600	0,035	0,355	1,349	0,169	0,169	6,389	0,355	12,779	5	3	20	3	3	3	3	3	30	10	10	1	1		5	
	1	TL3MIN2024					7,47	21,600	0,035	0,355	1,349	0,169	0,169	6,389	0,355	12,779	5	3	20	3	3	3	3	3	30	10	10	1	1		5	
	1	TL4MIN2024	ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ "МЕРЛАНГ", ЄДРПОУ: 45119364 	24.05.2024	18.10.2024	TL4MIN2024-2	7,47	21,600	0,035	0,355	1,349	0,169	0,169	6,389	0,355	12,779	5	3	20	3	3	3	3	3	30	10	10	1	1		5	ЯМК 0324
	1	TL5MIN2024	ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ "Нейзац Аква", ЄДРПОУ: 45204915	23.02.2024	4/22/2024	ДД-41/3	7,47	21,600	0,035	0,355	1,349	0,169	0,169	6,389	0,355	12,779	5	3	20	3	3	3	3	3	30	10	10	1	1		5	ЯЧК 9012
Всього	5						37,37	108,000	0,175	1,775	6,745	0,845	0,845	31,945	1,775	63,895	25	15	100	15	15	15	15	15	150	50	50	5	5		25	
MID	1	TL1MID2024	ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ "КРИСТАЛ ПІВДЕНЬ", ЄДРПОУ: 37946314	28.02.2024	11.11.2024	TL1MID2024-3	9,96	28,800	0,047	0,473	1,799	0,225	0,225	8,519	0,473	17,039	7	5	30	5	5	5	5	5	40	15	10	2	2		7	ЯОД 2512 ЯОД 0459
	1	TL2MID2024	Приватне підприємство "Берег", ЄДРПОУ: 31299148	28.02.2024	4/5/2024	ДД-37/3	9,96	28,800	0,047	0,473	1,799	0,225	0,225	8,519	0,473	17,039	7	5	30	5	5	5	5	5	40	15	10	2	2		7	ЯМК 0103 ЯОД 0192 ЯЗП 1040 ЯДО 0559 ЯДП 1463 ЯМК 0253
	1	TL3MID2024	Приватне підприємство "Тилігул Плюс", ЄДРПОУ: 36481301	31.01.2024	3/13/2024	ДД-42/3	9,96	28,800	0,047	0,473	1,799	0,225	0,225	8,519	0,473	17,039	7	5	30	5	5	5	5	5	40	15	10	2	2		7	ЯОД 5610 ЯОД 5611
	1	TL4MID2024	ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ФІРМА "ЛІМАН", ЄДРПОУ: 22464585	28.02.2024	10/10/2024	TL4MID2024-2	9,96	28,800	0,047	0,473	1,799	0,225	0,225	8,519	0,473	17,039	7	5	30	5	5	5	5	5	40	15	10	2	2		7	ЯОД 2773 ЯЧК 9012
	1	TL5MID2024	ПРИВАТНЕ ПІДПРИЄМСТВО "ТИЛІГУЛ", ЄДРПОУ: 33663215	28.02.2024	7/5/2024	ДД-59/3	9,96	28,800	0,047	0,473	1,799	0,225	0,225	8,519	0,473	17,039	7	5	30	5	5	5	5	5	40	15	10	2	2		7	ЯОД 2671 ЯОД 2113
Всього	5						49,82	144,000	0,235	2,365	8,995	1,125	1,125	42,595	2,365	85,195	35	25	150	25	25	25	25	25	200	75	50	10	10		35	
MAX	1	TL1MAX2024	ПРИВАТНЕ ПІДПРИЄМСТВО ІМ. ЛЕЙТЕНАНТА ШМІДТА, ЄДРПОУ: 00466879	31.01.2024	5/17/2024	ДД-47/3	12,81	37,039	0,065	0,610	2,310	0,287	0,287	10,960	0,610	21,910	9	7	40	7	7	7	7	7	50	20	20	3	3		9	ЯМК 0232 ЯМК 0318 ЯМК 0317 ЯМК 0305 ЯМК 0107 ЯЗП 1044 ЯЗП 1038 ЯЗП 0421М
Всього	1						12,81	37,039	0,065	0,610	2,310	0,287	0,287	10,960	0,610	21,910	9	7	40	7	7	7	7	7	50	20	20	3	3		9	
У 2023 році кількість лотів - 11									0,475	4,750	18,050	2,257	2,257	85,500	4,750	171,000																
									0,410	4,140	15,740	1,970	1,970	74,540	4,140	149,090																
																																
									2068,28	594,00	2855,78	2832,90	2018,24	1759,12	2551,11	140,89																
								18900,64	72,39	210,87	3852,45	478,76	341,08	11239,02	905,64	1800,43																
								25200,47	97,21	280,96	5137,55	637,40	454,10	14985,94	1206,68	2400,62																
								32408,94	134,44	362,34	6596,85	813,04	579,23	19279,96	1556,18	3086,90																
																																
																																
																																
																																
MIN	1	TL1MIN2024						18900,64	72,39	210,87	3852,45	478,76	341,08	11239,02	905,64	1800,43																
	1	TL2MIN2024						18900,64	72,39	210,87	3852,45	478,76	341,08	11239,02	905,64	1800,43																
	1	TL3MIN2024						18900,64	72,39	210,87	3852,45	478,76	341,08	11239,02	905,64	1800,43																
	1	TL4MIN2024						18900,64	72,39	210,87	3852,45	478,76	341,08	11239,02	905,64	1800,43																
	1	TL5MIN2024						18900,64	72,39	210,87	3852,45	478,76	341,08	11239,02	905,64	1800,43																
Всього	5																															
MID	1	TL1MID2024						25200,47	97,21	280,96	5137,55	637,40	454,10	14985,94	1206,68	2400,62																
	1	TL2MID2024						25200,47	97,21	280,96	5137,55	637,40	454,10	14985,94	1206,68	2400,62																
	1	TL3MID2024						25200,47	97,21	280,96	5137,55	637,40	454,10	14985,94	1206,68	2400,62																
	1	TL4MID2024						25200,47	97,21	280,96	5137,55	637,40	454,10	14985,94	1206,68	2400,62																
	1	TL5MID2024						25200,47	97,21	280,96	5137,55	637,40	454,10	14985,94	1206,68	2400,62																
Всього	5																															
MAX	1	TL1MAX2024						32408,94	134,44	362,34	6596,85	813,04	579,23	19279,96	1556,18	3086,90																
																																
																																
																																
																																
Разом	11							541,039	0,885	8,890	33,790	4,227	4,227	160,040	8,890	320,090	129	87	540	87	87	87	87	87	750	270	220	33	33		129	
																																
																																
																																
 Разом	  11 						  100 	  289,039 	  0,475 	  4,750 	  18,050 	  2,257 	  2,257 	  85,500 	  4,750 	  171,000 	  69 	  47 	  290 	  47 	  47 	  47 	  47 	  47 	  400 	  145 	  120 	  18 	  18 		  69 	